tempo, w
0, 1
0, 0.100671
0, 0.150592
0, 0.200309
0, 0.249807
0, 0.298991
0, 0.347885
0, 0.396515
0, 0.444989
0, 0.493257
0, 0.541221
0, 0.588881
0, 0.636308
0, 0.683594
0, 0.730623
0, 0.777335
0, 0.823762
0, 0.870000
0, 0.916045
0, 0.961777
0, 1.007223
0, 1.052369
0, 1.097361
0, 1.142114
0, 1.186551
0, 1.230689
0, 1.274552
0, 1.318247
0, 1.361704
0, 1.404847
0, 1.447692
0, 1.490293
0, 1.532773
0, 1.574998
0, 1.616890
0, 1.658532
0, 1.699953
0, 1.741275
0, 1.782363
0, 1.823128
0, 1.863632
0, 1.903953
0, 1.944184
0, 1.984170
0, 2.023850
0, 2.063299
0, 2.102590
0, 2.141784
0, 2.180746
0, 2.219419
0, 2.257858
0, 2.296153
0, 2.334345
0, 2.372304
0, 2.409959
0, 2.447425
0, 2.484731
0, 2.521897
0, 2.558857
0, 2.595510
0, 2.631971
0, 2.668245
0, 2.704369
0, 2.740307
0, 2.775986
0, 2.811396
0, 2.846599
0, 2.881661
0, 2.916572
0, 2.951175
0, 2.985528
0, 3.019680
0, 3.053658
0, 3.087439
0, 3.121007
0, -3.128929
0, -3.095897
0, -3.063028
0, -3.030345
0, -2.997879
0, -2.965669
0, -2.933713
0, -2.901972
0, -2.870415
0, -2.839003
0, -2.807850
0, -2.776997
0, -2.746317
0, -2.715839
0, -2.685537
0, -2.655423
0, -2.625550
0, -2.595905
0, -2.566467
0, -2.537169
0, -2.508040
0, -2.479103
0, -2.450418
0, -2.421915
0, -2.393595
0, -2.365447
0, -2.337422
0, -2.309603
0, -2.282031
0, -2.254602
0, -2.227339
0, -2.200214
0, -2.173248
0, -2.146490
0, -2.119944
0, -2.093563
0, -2.067317
0, -2.041195
0, -2.015250
0, -1.989497
0, -1.963942
0, -1.938553
0, -1.913297
0, -1.888161
0, -1.863181
0, -1.838412
0, -1.813825
0, -1.789408
0, -1.765081
0, -1.740892
0, -1.716861
0, -1.693029
0, -1.669366
0, -1.645868
0, -1.622487
0, -1.599244
0, -1.576159
0, -1.553247
0, -1.530513
0, -1.507935
0, -1.485482
0, -1.463147
0, -1.440978
0, -1.418990
0, -1.397202
0, -1.375530
0, -1.353997
0, -1.332596
0, -1.311330
0, -1.290260
0, -1.269382
0, -1.248637
0, -1.228041
0, -1.207570
0, -1.187177
0, -1.166994
0, -1.147031
0, -1.127206
0, -1.107539
0, -1.088013
0, -1.068607
0, -1.049373
0, -1.030306
0, -1.011435
0, -0.992716
0, -0.974134
0, -0.955684
0, -0.937350
0, -0.919190
0, -0.901245
0, -0.883452
0, -0.865830
0, -0.848347
0, -0.830959
0, -0.813748
0, -0.796721
0, -0.779875
0, -0.763164
0, -0.746584
0, -0.730157
0, -0.713837
0, -0.697662
0, -0.681698
0, -0.665875
0, -0.650230
0, -0.634689
0, -0.619292
0, -0.604020
0, -0.588881
0, -0.573940
0, -0.559119
0, -0.544461
0, -0.529956
0, -0.515564
0, -0.501321
0, -0.487218
0, -0.473313
0, -0.459531
0, -0.445914
0, -0.432425
0, -0.419055
0, -0.405810
0, -0.392690
0, -0.379751
0, -0.366954
0, -0.354288
0, -0.341747
0, -0.329316
0, -0.317058
0, -0.304884
0, -0.292887
0, -0.281017
0, -0.269295
0, -0.257704
0, -0.246204
0, -0.234840
0, -0.223595
0, -0.212511
0, -0.201544
0, -0.190739
0, -0.180071
0, -0.169499
0, -0.159045
0, -0.148715
0, -0.138524
0, -0.128417
0, -0.118489
0, -0.108660
0, -0.098968
0, -0.089336
0, -0.079848
0, -0.070482
0, -0.061254
0, -0.052155
0, -0.043187
0, -0.034346
0, -0.025584
0, -0.016969
0, -0.008472
0, -0.000116
0, 0.008120
0, 0.016187
0, 0.024172
0, 0.032027
0, 0.039795
0, 0.047453
0, 0.054986
0, 0.062324
0, 0.069564
0, 0.076677
0, 0.083663
0, 0.090532
0, 0.097318
0, 0.103970
0, 0.110502
0, 0.116863
0, 0.123110
0, 0.129227
0, 0.135215
0, 0.141135
0, 0.146929
0, 0.152637
0, 0.158201
0, 0.163607
0, 0.168883
0, 0.174067
0, 0.179145
0, 0.184135
0, 0.189027
0, 0.193820
0, 0.198468
0, 0.202975
0, 0.207334
0, 0.211588
0, 0.215756
0, 0.219862
0, 0.223865
0, 0.227769
0, 0.231519
0, 0.235152
0, 0.238643
0, 0.242022
0, 0.245303
0, 0.248529
0, 0.251691
0, 0.254768
0, 0.257702
0, 0.260509
0, 0.263204
0, 0.265770
0, 0.268257
0, 0.270672
0, 0.273054
0, 0.275327
0, 0.277490
0, 0.279503
0, 0.281464
0, 0.283263
0, 0.285010
0, 0.286691
0, 0.288339
0, 0.289902
0, 0.291353
0, 0.292691
0, 0.293897
0, 0.295003
0, 0.296020
0, 0.296993
0, 0.297902
0, 0.298766
0, 0.299526
0, 0.300181
0, 0.300686
0, 0.301091
0, 0.301405
0, 0.301678
0, 0.301900
0, 0.302053
0, 0.302158
0, 0.302136
0, 0.302027
0, 0.301794
0, 0.301479
0, 0.301096
0, 0.300653
0, 0.300150
0, 0.299610
0, 0.299012
0, 0.298294
0, 0.297492
0, 0.296568
0, 0.295600
0, 0.294554
0, 0.293464
0, 0.292315
0, 0.291126
0, 0.289884
0, 0.288505
0, 0.287106
0, 0.285586
0, 0.283988
0, 0.282328
0, 0.280623
0, 0.278888
0, 0.277086
0, 0.275256
0, 0.273313
0, 0.271331
0, 0.269258
0, 0.267123
0, 0.264919
0, 0.262640
0, 0.260331
0, 0.257960
0, 0.255581
0, 0.253134
0, 0.250609
0, 0.248021
0, 0.245330
0, 0.242592
0, 0.239772
0, 0.236928
0, 0.234055
0, 0.231109
0, 0.228141
0, 0.225108
0, 0.222021
0, 0.218841
0, 0.215590
0, 0.212295
0, 0.208936
0, 0.205573
0, 0.202125
0, 0.198652
0, 0.195136
0, 0.191546
0, 0.187910
0, 0.184184
0, 0.180404
0, 0.176561
